Date,Close,High,Low,Open,Volume
,PLD,PLD,PLD,PLD,PLD
2020-01-02,76.13463592529297,77.34038937130893,75.57482112133974,77.22842246802169,2246200
2020-01-03,76.98725891113281,77.39204810359152,75.40255955518757,75.40255955518757,2188000
2020-01-06,76.68582153320312,77.16812018993934,76.55663251562696,77.03032338979745,1794500
2020-01-07,76.19491577148438,76.59970499867825,75.68677400623238,76.32410480135027,2054500
2020-01-08,76.60831451416016,76.84947044174825,75.91931729067564,76.18630313982851,2013700
2020-01-09,76.61691284179688,77.34897511335285,76.42743650945457,76.89251298770591,1688300
2020-01-10,77.03032684326172,77.28009053621948,76.65998848071423,76.71166146173078,2204300
2020-01-13,79.06285858154297,79.08008071346353,77.08197829861183,77.11642913327779,2833800
2020-01-14,78.05521392822266,79.09732735924678,77.78822809034821,78.84757022945728,3124500
2020-01-15,79.41600036621094,79.65714973591008,78.38250119012102,78.45139631658684,3309500
2020-01-16,80.39781951904297,80.41504822727237,79.5021172450961,79.70020796477242,2627500
2020-01-17,81.19017028808594,81.62941036194124,80.36336969489345,80.39782054096318,4292500
2020-01-21,82.30978393554688,82.34423477498177,81.0092926728889,81.08680870432386,3335500
2020-01-22,80.90595245361328,83.00740124132025,80.71647610871914,81.96528791522871,3434700
2020-01-23,82.4217529296875,82.46481812623021,80.19972940376967,80.5614533997532,3200900
2020-01-24,82.809326171875,83.35191220638102,82.30979876630168,82.59401331473067,3201800
2020-01-27,81.81027221679688,82.73181099218458,81.68108318699305,82.15477410599809,2770800
2020-01-28,82.3011703491211,82.69734515007178,81.85332257394992,82.07724974694843,2245200
2020-01-29,83.11074829101562,83.21410080982817,82.03418419398174,82.52509715939617,2730100
2020-01-30,82.86100769042969,83.50694632840076,82.34425809421835,82.7490473586793,3455200
2020-01-31,79.99301147460938,82.65428117875479,79.67435272644022,82.56815737035299,5227600
2020-02-03,79.1231689453125,80.5270063700086,78.83895440465523,80.5270063700086,23204900
2020-02-04,80.45808410644531,81.06957165914996,78.82170554117195,79.2178868685032,4978000
2020-02-05,79.8724365234375,80.96622925551884,79.60545074716465,80.83704025799717,5736500
2020-02-06,80.19111633300781,80.47533086475242,79.70020331037009,79.87245095764325,3935200
2020-02-07,80.2169418334961,80.57866578571038,79.751865364581,80.34613083666567,3643800
2020-02-10,81.52605438232422,81.81887668171483,80.41503937362073,80.72509037934385,5153300
2020-02-11,82.86100769042969,83.41220813583213,81.85334499219344,82.10310872070824,3740400
2020-02-12,83.36051177978516,83.84281039160712,82.80069713630564,83.23993712682966,2523300
2020-02-13,83.08492279052734,83.61889444793593,82.76625741017018,83.22271959633945,3652700
2020-02-14,84.01506805419922,84.0925775182276,83.21410407177562,83.4121881937322,3296000
2020-02-18,84.7040786743164,84.73852952076726,83.73948125700112,84.08397657985539,3742800
2020-02-19,84.20454406738281,85.11747499331369,84.075361617756,84.92799863942565,4724300
2020-02-20,85.2208251953125,85.29834123977388,83.46387808466153,84.12703878545533,3992900
2020-02-21,85.46197509765625,85.94427375520178,85.19498270866379,85.20359706207036,6382300
2020-02-24,82.66291809082031,84.95384355949847,82.52511470310847,84.22178113205412,3688200
2020-02-25,78.97675323486328,83.20550089582076,78.90785811452538,82.88683550230364,5305900
2020-02-26,78.59780883789062,80.37198471480082,78.3566594842322,79.23513306839176,4662200
2020-02-27,74.67910766601562,78.21023707106964,74.64465682171917,78.02937506663322,6227400
2020-02-28,72.58627319335938,73.37862297261518,69.70969642356351,72.70684787407973,7285600
2020-03-02,76.02265167236328,76.02265167236328,71.91448573756075,72.94798470066829,5715300
2020-03-03,76.98725891113281,78.88200928381977,75.5145198670229,76.33270603458625,5843400
2020-03-04,81.27629852294922,81.36242235041514,77.67626733992807,77.71071818507981,4210300
2020-03-05,77.2628402709961,79.97578272146036,76.3068509639675,79.32123000430005,3135200
2020-03-06,73.96426391601562,74.41211829975836,70.8637603557812,74.36905310372781,5562100
2020-03-09,66.97952270507812,69.61495662321487,66.72115121130241,69.61495662321487,7291600
2020-03-10,69.64079284667969,69.77858966199604,65.62735793141724,69.21016712122203,6623400
2020-03-11,63.46562957763672,67.4187710851961,63.01777508664202,67.23790904604253,7836800
2020-03-12,60.4426155090332,63.2072313483526,53.40619079461313,58.702890802628545,7912600
2020-03-13,67.58109283447266,68.05004493092686,62.0057845081544,64.40264857039288,6021800
2020-03-16,55.909427642822266,63.15212519240976,55.65758256834663,60.11262526854966,6663800
2020-03-17,61.38920593261719,63.430011354695566,56.065735581475984,57.7244370116036,7883800
2020-03-18,58.879459381103516,61.19816206045333,55.674955854767475,56.85601923369302,7302000
2020-03-19,55.50127029418945,59.009719232012316,54.928107565151734,58.14129065390715,5489800
2020-03-20,54.55467987060547,58.5320841194718,54.207307134246236,56.35232665876186,6826500
2020-03-23,55.03231430053711,56.473905509017655,51.94939372181693,54.71099667621093,5631200
2020-03-24,61.26762008666992,61.84077932751952,57.52468955503668,57.52468955503668,7893700
2020-03-25,62.69184875488281,65.41871341991785,59.252873061887975,59.73050470988055,6918200
2020-03-26,67.46820068359375,68.03267381106203,61.97104763372466,62.86552777481963,4965400
2020-03-27,68.75348663330078,71.21114101707917,64.47213362176278,64.8195063664751,4490800
2020-03-30,71.97535705566406,72.72220615133763,66.92110307423607,70.16034453575831,6295900
2020-03-31,69.79559326171875,71.53245007088906,65.32318565298861,70.50770428845526,11324400
2020-04-01,63.62107849121094,66.41741952902856,59.92157095123218,66.39136110660257,7994100
2020-04-02,65.57502746582031,66.26108666682876,61.7105172798043,61.971048438621594,5395900
2020-04-03,63.907657623291016,65.35793842367559,62.25764858041318,64.33319240857456,3882600
2020-04-06,69.67401885986328,70.29060227669244,66.90372992846763,67.76347225609327,5914400
2020-04-07,70.29927062988281,75.08431258107352,70.14295326553375,74.96273314497783,5388700
2020-04-08,74.84117126464844,75.37091320000695,70.0995522679112,71.64535399708829,5110400
2020-04-09,79.66096496582031,80.36439006967059,75.56198057553314,76.33488156325589,8283900
2020-04-13,75.0409164428711,79.63489778003554,74.91065083133614,78.97489683260444,4250500
2020-04-14,77.42040252685547,78.10646184070704,76.25670488513771,76.7777672884767,3663800
2020-04-15,75.15380859375,76.34355810958417,73.72090014050951,75.11038451539139,3870200
2020-04-16,76.59539794921875,76.79513943746758,74.51117466194594,75.68355191743296,2887300
2020-04-17,78.34961700439453,78.98356607215851,76.63012573212481,78.38435493799005,3678400
2020-04-20,76.85592651367188,77.69830326549709,76.31749842859185,77.28145464711513,3187900
2020-04-21,77.29014587402344,77.84593965138538,72.69615775677819,72.77431977656147,4255100
2020-04-22,76.30880737304688,78.83593062075163,76.13511771432883,77.87197454801125,3317900
2020-04-23,75.336181640625,77.25540806660133,75.23196782259758,76.46514147970964,2974600
2020-04-24,77.32486724853516,77.75039531882337,75.33616537329408,75.63142785557238,2916300
2020-04-27,79.7564926147461,80.48597620451727,77.92411406168385,78.87938435432078,2539400
2020-04-28,77.802490234375,81.78857968004908,77.50722778499737,81.7277899624959,3141800
2020-04-29,78.29751586914062,79.89542111108216,78.14987799033968,79.50463094066356,3151300
2020-04-30,77.4898910522461,77.78515361181273,75.44907843224534,77.03830444568155,3377000
2020-05-01,75.42301940917969,76.96882119199984,74.76301184580582,75.84854755009908,2643300
2020-05-04,75.6661605834961,75.82247795324069,74.03351765272778,74.55457334334893,2212200
2020-05-05,76.19593048095703,77.22936272970571,75.82250588376436,76.63014482068874,1845400
2020-05-06,75.50119018554688,77.27278545558065,75.44040044407643,76.50856399071222,2277100
